id,channel,sub_branch,branch,area,region,tgl_transaksi,product_code,product,jenis_product,jenis_transaksi,jumlah_transaksi,total_transaksi
1,"PDS SYARIAH"," PINANG","PONDOK AREN"," CIRENDEU"," JAKARTA 2","2024-07-29 00:00:00",62,"TABUNGAN EMAS",TR,Transfer,1,0
2,"PEGADAIAN DIGITAL"," TERISI"," JATIBARANG"," CIREBON"," BANDUNG","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,213130
3,"PEGADAIAN DIGITAL"," BEKONANG"," SUKOHARJO"," SURAKARTA"," SEMARANG","2024-07-29 00:00:00",1,"GADAI KCA",MT,"Minta Tambah",1,412900
4,"PEGADAIAN DIGITAL"," PEKANBARU KOTA"," PEKANBARU KOTA"," PEKANBARU"," PEKANBARU","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,6410000
5,"PEGADAIAN DIGITAL"," SANGGATTA UTARA"," SANGGATTA"," TARAKAN"," BALIKPAPAN","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,650000
6,"PEGADAIAN DIGITAL"," SUMOROTO"," PONOROGO"," MADIUN"," SURABAYA","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,498000
7,"PEGADAIAN DIGITAL"," CINERE"," PANCORAN MAS"," BOGOR"," JAKARTA 1","2024-07-29 00:00:00",62,"TABUNGAN EMAS",OP,"Open Kredit",1,52500
8,"PEGADAIAN DIGITAL"," VILA NUSA INDAH"," PEKAYON"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,609208
9,"PEGADAIAN DIGITAL"," PASAR TAVIP"," BINJAI"," MEDAN 1"," MEDAN","2024-07-29 00:00:00",32,"GADAI TAB EMAS",UG,"Ulang Gadai",1,253600
10,"PEGADAIAN DIGITAL"," BHAKTI"," KISARAN"," RANTAU PRAPAT"," MEDAN","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,40932500
11,"PEGADAIAN DIGITAL"," HARDYS"," HARDYS"," DENPASAR"," DENPASAR","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,17634600
12,"PEGADAIAN DIGITAL"," MEDAN SUNGGAL"," MEDAN SUNGGAL"," MEDAN 1"," MEDAN","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,1322000
13,"PEGADAIAN DIGITAL"," GUNUNG SAHARI"," GUNUNG SAHARI"," TANJUNG PRIUK"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,800400
14,"PEGADAIAN DIGITAL"," TANGGULANGIN"," SIDOARJO"," SURABAYA 2"," SURABAYA","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,6355082
15,"PEGADAIAN DIGITAL"," RANGGONG"," PASAR BUTUNG"," MAKASAR 1"," MAKASSAR","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,248000
16,"PEGADAIAN DIGITAL"," MEKARSARI"," KELAPA DUA"," BOGOR"," JAKARTA 1","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,198000
17,"PEGADAIAN DIGITAL"," MANUKAN"," MANUKAN"," SURABAYA 2"," SURABAYA","2024-07-29 00:00:00",32,"GADAI TAB EMAS",TB,Tebus,1,977700
18,"PEGADAIAN DIGITAL"," BATU BATU"," WATANSOPPENG"," PARE-PARE"," MAKASSAR","2024-07-29 00:00:00",12,"GADAI FLEKSI",CC,Cicil,1,1107400
19,"PEGADAIAN DIGITAL"," SEMARAPURA"," SEMARAPURA"," DENPASAR 2"," DENPASAR","2024-07-29 00:00:00",4,KRASIDA,CC,Cicil,1,913800
20,"PEGADAIAN DIGITAL"," PASAR KLIWON"," TELUK BETUNG"," LAMPUNG"," PALEMBANG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,2000000
21,"PEGADAIAN DIGITAL"," MASAMBA"," MASAMBA"," PALOPO"," MAKASSAR","2024-07-29 00:00:00",4,KRASIDA,CC,Cicil,1,1686700
22,"PEGADAIAN DIGITAL"," HARAPAN JAYA"," PONDOK UNGU"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",MT,"Minta Tambah",1,5725100
23,"PEGADAIAN DIGITAL"," KEMIMAUK"," CIKUPA"," TANGERANG"," JAKARTA 2","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,391981
24,"PEGADAIAN DIGITAL"," PAUPIRE"," WOLOWONA"," ENDE"," DENPASAR","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,100000
25,"PEGADAIAN DIGITAL"," PALOPO"," PALOPO"," PALOPO"," MAKASSAR","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,5850000
26,"PEGADAIAN DIGITAL"," THAMBARUNI"," FAK FAK"," SORONG"," MANADO","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,7637300
27,"PEGADAIAN DIGITAL"," WARU SPORT"," MUARA KARANG"," TANJUNG PRIUK"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",MT,"Minta Tambah",1,144400
28,"PEGADAIAN DIGITAL"," TANJUNG"," TABALONG"," BANJARMASIN"," BALIKPAPAN","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,17169386
29,"PEGADAIAN DIGITAL"," MUARAENIM"," MUARAENIM"," PALEMBANG"," PALEMBANG","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,1139600
30,"PEGADAIAN DIGITAL"," DUFADUFA"," TERNATE"," MANADO 2"," MANADO","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,2467400
31,"PEGADAIAN DIGITAL"," SUKABUMI"," TANJUNG KARANG TIMUR"," LAMPUNG"," PALEMBANG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,7360000
32,"PEGADAIAN DIGITAL"," BANGSRI"," JEPARA"," PATI"," SEMARANG","2024-07-29 00:00:00",1,"GADAI KCA",CC,Cicil,1,11974000
33,"PEGADAIAN DIGITAL"," CEMPALA"," PASAR MAWAR"," BOGOR"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",CC,Cicil,1,1850800
34,"PEGADAIAN DIGITAL"," DAGO"," SUKAJADI"," BANDUNG 1"," BANDUNG","2024-07-29 00:00:00",32,"GADAI TAB EMAS",TB,Tebus,1,8569400
35,"PEGADAIAN DIGITAL"," LOR ALUN ALUN"," PURWOKERTO"," PURWOKERTO"," SEMARANG","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,231000
36,"PEGADAIAN DIGITAL"," WOWONDULA"," MALILI"," PALOPO"," MAKASSAR","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,5241624
37,"PEGADAIAN DIGITAL"," DOLOPO"," MADIUN"," MADIUN"," SURABAYA","2024-07-29 00:00:00",12,"GADAI FLEKSI",CC,Cicil,1,633700
38,"PEGADAIAN DIGITAL"," SERANG"," SERANG"," TANGERANG"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,1538500
39,"PEGADAIAN DIGITAL"," MAGELANG"," MAGELANG"," YOGYAKARTA"," SEMARANG","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,579982
40,"PEGADAIAN DIGITAL"," PASAR BESAR"," PASURUAN"," PROBOLINGGO"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,438600
41,"PEGADAIAN DIGITAL"," PASAR KM 7"," PALLIMA"," PALEMBANG"," PALEMBANG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,350000
42,"PEGADAIAN DIGITAL"," SEKAPUK"," SEDAYU"," SURABAYA 1"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",CC,Cicil,1,1404000
43,"PEGADAIAN DIGITAL"," TUMPANG"," BLIMBING"," MALANG"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,2942000
44,"PEGADAIAN DIGITAL"," SIULAK GEDANG"," SUNGAI PENUH"," PADANG"," PEKANBARU","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,128200
45,"PEGADAIAN DIGITAL"," KOTA BARU"," PONDOK UNGU"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,4100000
46,"PEGADAIAN DIGITAL"," CURUP"," CURUP"," JAMBI"," PALEMBANG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,11970000
47,"PEGADAIAN DIGITAL"," KEBOAN"," MOJOKERTO"," SURABAYA 2"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,74200
48,"PEGADAIAN DIGITAL"," INDARUNG"," TERANDAM"," PADANG"," PEKANBARU","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,1531200
49,"PEGADAIAN DIGITAL"," SEI JODOH"," SEI JODOH"," BATAM"," PEKANBARU","2024-07-29 00:00:00",4,KRASIDA,CC,Cicil,1,1392200
50,"PEGADAIAN DIGITAL"," PASAR KOMPAS"," TAMBUN"," BEKASI"," JAKARTA 1","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,658000
51,"PEGADAIAN DIGITAL"," BRI UNIT SEPAUK"," SINTANG"," PONTIANAK"," BALIKPAPAN","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,50000
52,"PEGADAIAN DIGITAL"," GALAXI"," GALAXI"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",CC,Cicil,1,480900
53,"PEGADAIAN DIGITAL"," GIANYAR"," GIANYAR"," DENPASAR 2"," DENPASAR","2024-07-29 00:00:00",32,"GADAI TAB EMAS",CC,Cicil,1,796700
54,"PEGADAIAN DIGITAL"," GARUT"," GARUT"," TASIKMALAYA"," BANDUNG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,2742000
55,"PEGADAIAN DIGITAL"," TOWN HALL"," SANGGATTA"," TARAKAN"," BALIKPAPAN","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,8294500
56,"PEGADAIAN DIGITAL"," CIHANJUANG"," CIMAHI"," BANDUNG 1"," BANDUNG","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,24552600
57,"PEGADAIAN DIGITAL",GORONTALO,GORONTALO," GORONTALO"," MANADO","2024-07-29 00:00:00",17,"ARRUM HAJI",CC,Cicil,1,1339000
58,"PEGADAIAN DIGITAL"," KOJO"," MADIUN"," MADIUN"," SURABAYA","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,1144100
59,"PEGADAIAN DIGITAL"," PANGANDARAN"," BANJAR"," TASIKMALAYA"," BANDUNG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",SL,"Sale (TE)",1,5000000
60,"PEGADAIAN DIGITAL"," WARUJAYENG"," NGANJUK"," MADIUN"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,10991900
61,"PEGADAIAN DIGITAL"," SIPOHOLON"," TARUTUNG"," RANTAU PRAPAT"," MEDAN","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,18696500
62,"PEGADAIAN DIGITAL"," BANDARJAYA"," BANDARJAYA"," LAMPUNG"," PALEMBANG","2024-07-29 00:00:00",3,KREASI,CC,Cicil,1,1343700
63,"PEGADAIAN DIGITAL"," PASAR SENEN"," PASAR SENEN"," SENEN"," JAKARTA 1","2024-07-29 00:00:00",32,"GADAI TAB EMAS",TB,Tebus,1,21282800
64,"PEGADAIAN DIGITAL"," CAHAYA BARU"," PAMULANG"," CIRENDEU"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,433600
65,"PDS SYARIAH","BOGOR BARU","BOGOR BARU"," BOGOR"," JAKARTA 1","2024-07-29 00:00:00",76,"ARRUM EXPRESS LOAN",CC,Cicil,1,519900
66,"PEGADAIAN DIGITAL"," GABURAYA"," BEKASI UTAMA"," BEKASI"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,6011300
67,"PEGADAIAN DIGITAL"," RAYA MUCHTAR"," BOJONGSARI"," BOGOR"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,2036500
68,"PEGADAIAN DIGITAL"," KEBUN RAJA"," OEPURA"," KUPANG"," DENPASAR","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,298700
69,"PEGADAIAN DIGITAL"," TEBON"," MAGETAN"," MADIUN"," SURABAYA","2024-07-29 00:00:00",37,"MULIA ULTIMATE KONVEN",CC,Cicil,1,70302
70,"PEGADAIAN DIGITAL"," SUKO SDA"," SIDOARJO"," SURABAYA 2"," SURABAYA","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,1481800
71,"PEGADAIAN DIGITAL"," PONOROGO"," PONOROGO"," MADIUN"," SURABAYA","2024-07-29 00:00:00",62,"TABUNGAN EMAS",OP,"Open Kredit",1,102500
72,"PEGADAIAN DIGITAL"," CILACAP"," CILACAP"," PURWOKERTO"," SEMARANG","2024-07-29 00:00:00",32,"GADAI TAB EMAS",CC,Cicil,1,1153700
73,"PEGADAIAN DIGITAL"," SIDOARJO"," SIDOARJO"," SURABAYA 2"," SURABAYA","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,12192000
74,"PEGADAIAN DIGITAL",BATURAJA,BATURAJA," PALEMBANG"," PALEMBANG","2024-07-29 00:00:00",17,"ARRUM HAJI",CC,Cicil,1,7169100
75,"PEGADAIAN DIGITAL"," PRAFI"," MANOKWARI"," SORONG"," MANADO","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,25640000
76,"PEGADAIAN DIGITAL"," GONGSENG"," CIBUBUR"," KRAMATJATI"," JAKARTA 1","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,1448000
77,"PEGADAIAN DIGITAL"," BIAK"," PETAMBURAN"," SENEN"," JAKARTA 1","2024-07-29 00:00:00",67,"TABUNGAN EMAS RENCANA",CC,Cicil,1,98596
78,"PEGADAIAN DIGITAL"," BRI UNIT AMPAH"," TABALONG"," BANJARMASIN"," BALIKPAPAN","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,50200
79,"PEGADAIAN DIGITAL"," SEDANAU"," NATUNA"," BATAM"," PEKANBARU","2024-07-29 00:00:00",12,"GADAI FLEKSI",TB,Tebus,1,2030800
80,"PEGADAIAN DIGITAL"," MARRAKASH"," PONDOK UNGU"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",1,"GADAI KCA",MT,"Minta Tambah",1,657500
81,"PEGADAIAN DIGITAL"," CIMAHI"," CIMAHI"," BANDUNG 1"," BANDUNG","2024-07-29 00:00:00",1,"GADAI KCA",MT,"Minta Tambah",1,2469900
82,"PEGADAIAN DIGITAL"," GUNUNG JATI"," KLAYAN"," CIREBON"," BANDUNG","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,381100
83,"PDS SYARIAH"," ULUJAMI","BOTANICAL JUNCTION"," KALIDERES"," JAKARTA 2","2024-07-29 00:00:00",27,"MULIA ULTIMATE SYARIAH",CC,Cicil,1,217150
84,"PEGADAIAN DIGITAL"," BRI UNIT PARUNG PANJANG"," PAMULANG"," CIRENDEU"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,6625300
85,"PEGADAIAN DIGITAL"," BUMIAYU"," BUMIAYU"," PURWOKERTO"," SEMARANG","2024-07-29 00:00:00",1,"GADAI KCA",UG,"Ulang Gadai",1,387400
86,"PEGADAIAN DIGITAL"," BRI UNIT SEBUKU"," MALINAU"," TARAKAN"," BALIKPAPAN","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,18887000
87,"PEGADAIAN DIGITAL"," WAIKABUBAK"," WAIKABUBAK"," ENDE"," DENPASAR","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,1314153
88,"PEGADAIAN DIGITAL"," PONOROGO"," PONOROGO"," MADIUN"," SURABAYA","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,7692000
89,"PEGADAIAN DIGITAL"," PASAR BONANG"," BSD CITY"," TANGERANG"," JAKARTA 2","2024-07-29 00:00:00",32,"GADAI TAB EMAS",TB,Tebus,1,460600
90,"PEGADAIAN DIGITAL"," AJANGALE"," WATAMPONE"," BANTAENG"," MAKASSAR","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,268000
91,"PEGADAIAN DIGITAL"," WANARAJA"," CIBATU"," TASIKMALAYA"," BANDUNG","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,4548000
92,"PEGADAIAN DIGITAL"," BLORA"," BLORA"," PATI"," SEMARANG","2024-07-29 00:00:00",62,"TABUNGAN EMAS",OP,"Open Kredit",1,12500
93,"PEGADAIAN DIGITAL"," BRI UNIT KURIK"," MERAUKE"," JAYAPURA"," MANADO","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,498000
94,"PEGADAIAN DIGITAL"," JATIMAKMUR 2"," PONDOK MELATI"," JATIWARINGIN"," JAKARTA 1","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,106000
95,"PEGADAIAN DIGITAL"," AIR TAWAR"," ULAK KARANG"," PADANG"," PEKANBARU","2024-07-29 00:00:00",4,KRASIDA,CC,Cicil,1,575000
96,"PEGADAIAN DIGITAL"," PASAR GAGAN"," PURWOTOMO"," SURAKARTA"," SEMARANG","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,11431200
97,"PEGADAIAN DIGITAL"," PASAR KEDONDONG"," MARTADINATA"," SAMARINDA"," BALIKPAPAN","2024-07-29 00:00:00",62,"TABUNGAN EMAS",BB,"Buyback TE",1,1393392
98,"PEGADAIAN DIGITAL"," PANASAKAN"," TOLITOLI"," PALU"," MANADO","2024-07-29 00:00:00",32,"GADAI TAB EMAS",OP,"Open Kredit",1,2630000
99,"PEGADAIAN DIGITAL"," BEKASI TIMUR"," BEKASI TIMUR"," BEKASI"," JAKARTA 1","2024-07-29 00:00:00",4,KRASIDA,CC,Cicil,1,909100
100,"PEGADAIAN DIGITAL"," PASAR SANTA"," KEBAYORAN BARU"," KEBAYORAN BARU"," JAKARTA 2","2024-07-29 00:00:00",1,"GADAI KCA",TB,Tebus,1,2240300
